// Corrected function boundaries for Goemon's Great Adventure (USA).
//
// splat locates function starts heuristically and sometimes splits one routine
// into several. Declaring the true size here fixes it at the source, so both
// the disassembly and the linked ELF carry correct boundaries.
//
// Found by scanning for branches that escape their enclosing function:
// 11 escaping branches across 632 resident functions, forming 3 groups.

// Split three ways (func_80001088_1C88, func_8000121C_1E1C). Both tails branch
// back to .L80001190_1D90; the routine's only `jr $ra` is at 0x8000128C.
func_80000F10_1B10 = 0x80000F10; // size:0x384
guLookAtHilite = 0x80019B48;
guLookAtHiliteF = 0x80019410;
guLookAtReflect = 0x80014E6C;
guLookAtReflectF = 0x80014A60;
guMtxF2L = 0x80013260;
guMtxIdent = 0x800133E8;
guMtxIdentF = 0x80013360;
guMtxL2F = 0x80013418;
guNormalize = 0x8001BFC0;
guPerspective = 0x80012B40;
guPerspectiveF = 0x80012910;
guPositionF = 0x8001B390;
init_lpfilter = 0x80015A40;
ldiv = 0x8001FE20;
lldiv = 0x8001FD20;
memcpy = 0x8001ABB0;
sprintf = 0x80019C84;
strchr = 0x8001AC04;
strlen = 0x8001ABDC;


// NOTE: a name is only safe to apply if the runtime implements
// <name>_recomp, or if N64Recomp will not rename it at all. Both
// reimplemented_funcs AND ignored_funcs cause the _recomp rename, and a
// renamed function the runtime does not supply is an undefined symbol at
// link time. 41 byte-matched names were withdrawn for that reason; left
// anonymous they are simply recompiled as ordinary code.

// Recovered once tools/gen_runtime_impls.py replaced the hand-maintained list
// of runtime-implemented functions. That list had drifted and was missing 25
// names, so valid matches were being rejected as unimplemented.
//
// osYieldThread and osCreateMesgQueue matter most here: the runtime already
// intercepts osSendMesg/osRecvMesg and the thread scheduler, so leaving the
// yield and the queue constructor recompiled let the game manage thread and
// queue state the scheduler never saw, and every game thread ended up parked
// in wait_for_resumed with nothing left to resume it.
//
// osMapTLB and osUnmapTLBAll were stubbed by address until now; the runtime
// fork implements both, so they are intercepted instead.

osGetThreadPri = 0x8001B320;
osCreateMesgQueue = 0x8001AC50;
// osContGetQuery = 0x800193E4;   // withheld: see note below
osYieldThread = 0x8001E8C0;
osMapTLB = 0x8000FC90;
osUnmapTLBAll = 0x8001A9A0;
osPfsInit = 0x80020570;
osPfsIsPlug = 0x8001E370;
__ll_lshift = 0x80012564;
__ull_rshift = 0x800124C0;

// Raw SI DMA, identified structurally rather than by byte match: GGA's copy
// only matches MNSG's at ~28%, but it is the same 0xAC bytes and touches
// exactly SI_DRAM_ADDR / PIF_ADDR_RD64B / PIF_ADDR_WR64B / SI_STATUS. GGA's
// controller layer calls it directly instead of going through osCont*, and
// the recompiled body would fault on the SI registers, so it is intercepted
// by the joybus implementation added to the runtime's cont.cpp.
__osSiRawStartDma = 0x80012C30;

// The VI framebuffer getters. osViSwapBuffer is intercepted, so the runtime
// owns which buffer is current, but these two were left recompiled and read
// the game's own __osViCurr/__osViNext globals at 0x8003BBF0/0x8003BBF4 --
// which the intercepted swap never updates. The game therefore drew using a
// stale framebuffer pointer, which showed up as split and offset logos.
//
// The byte match is exact but ambiguous between the two, since they differ
// only by the struct offset they load and the matcher masks immediates.
// Disambiguated by which global each one touches: in both games the pair is
// adjacent with Curr in the lower word, matching MNSG's 0x8007A300/0x8007A304.
osViGetCurrentFramebuffer = 0x800209F0;
osViGetNextFramebuffer = 0x80012840;

// The controller query path is deliberately NOT intercepted.
//
// GGA's own osContStartReadData is unnamed recompiled code, and libultra builds
// its poll block from state that osContInit sets up (__osMaxControllers and the
// PIF ram template). Intercepting osContInit replaced the function without
// establishing that state, so the read routine emitted an empty command list
// and the game never polled buttons -- it queried the controller once and then
// sent nothing. Letting the game's own init run means the whole stack is
// consistent, talking to the joybus implementation in the runtime.
