// Corrected function boundaries for Goemon's Great Adventure (USA).
//
// splat locates function starts heuristically and sometimes splits one routine
// into several. Declaring the true size here fixes it at the source, so both
// the disassembly and the linked ELF carry correct boundaries.
//
// Found by scanning for branches that escape their enclosing function:
// 11 escaping branches across 632 resident functions, forming 3 groups.

// Split three ways (func_80001088_1C88, func_8000121C_1E1C). Both tails branch
// back to .L80001190_1D90; the routine's only `jr $ra` is at 0x8000128C.
func_80000F10_1B10 = 0x80000F10; // size:0x384
alSynStartVoiceParams = 0x8001E910;
alSynStopVoice = 0x80020880;
alUnlink = 0x8000F3F0;
bzero = 0x800107B0;
guAlign = 0x8000F644;
guAlignF = 0x80011A40;
guFrustumF = 0x8001C6C0;
guLookAt = 0x800137F8;
guLookAtF = 0x80013540;
guLookAtHilite = 0x80019B48;
guLookAtHiliteF = 0x80019410;
guLookAtReflect = 0x80014E6C;
guLookAtReflectF = 0x80014A60;
guMtxF2L = 0x80013260;
guMtxIdent = 0x800133E8;
guMtxIdentF = 0x80013360;
guMtxL2F = 0x80013418;
guNormalize = 0x8001BFC0;
guPerspective = 0x80012B40;
guPerspectiveF = 0x80012910;
guPositionF = 0x8001B390;
init_lpfilter = 0x80015A40;
ldiv = 0x8001FE20;
lldiv = 0x8001FD20;
memcpy = 0x8001ABB0;
osEPiRawReadIo = 0x8001E6C0;
osEPiRawWriteIo = 0x8001EFF0;
osMapTLB = 0x8000FC90;
osMapTLBRdb = 0x8001E860;
osPfsInit = 0x80020570;
osPfsIsPlug = 0x8001E370;
osPiRawReadIo = 0x80012460;
osPiRawStartDma = 0x80018FD0;
osUnmapTLBAll = 0x8001A9A0;
osYieldThread = 0x8001E8C0;
sprintf = 0x80019C84;
strchr = 0x8001AC04;
strlen = 0x8001ABDC;
