// Corrected function boundaries for Goemon's Great Adventure (USA).
//
// splat locates function starts heuristically and sometimes splits one routine
// into several. Declaring the true size here fixes it at the source, so both
// the disassembly and the linked ELF carry correct boundaries.
//
// Found by scanning for branches that escape their enclosing function:
// 11 escaping branches across 632 resident functions, forming 3 groups.

// Split three ways (func_80001088_1C88, func_8000121C_1E1C). Both tails branch
// back to .L80001190_1D90; the routine's only `jr $ra` is at 0x8000128C.
func_80000F10_1B10 = 0x80000F10; // size:0x384
guLookAtHilite = 0x80019B48;
guLookAtHiliteF = 0x80019410;
guLookAtReflect = 0x80014E6C;
guLookAtReflectF = 0x80014A60;
guMtxF2L = 0x80013260;
guMtxIdent = 0x800133E8;
guMtxIdentF = 0x80013360;
guMtxL2F = 0x80013418;
guNormalize = 0x8001BFC0;
guPerspective = 0x80012B40;
guPerspectiveF = 0x80012910;
guPositionF = 0x8001B390;
init_lpfilter = 0x80015A40;
ldiv = 0x8001FE20;
lldiv = 0x8001FD20;
memcpy = 0x8001ABB0;
sprintf = 0x80019C84;
strchr = 0x8001AC04;
strlen = 0x8001ABDC;


// NOTE: a name is only safe to apply if the runtime implements
// <name>_recomp, or if N64Recomp will not rename it at all. Both
// reimplemented_funcs AND ignored_funcs cause the _recomp rename, and a
// renamed function the runtime does not supply is an undefined symbol at
// link time. 41 byte-matched names were withdrawn for that reason; left
// anonymous they are simply recompiled as ordinary code.

// Recovered once tools/gen_runtime_impls.py replaced the hand-maintained list
// of runtime-implemented functions. That list had drifted and was missing 25
// names, so valid matches were being rejected as unimplemented.
//
// osYieldThread and osCreateMesgQueue matter most here: the runtime already
// intercepts osSendMesg/osRecvMesg and the thread scheduler, so leaving the
// yield and the queue constructor recompiled let the game manage thread and
// queue state the scheduler never saw, and every game thread ended up parked
// in wait_for_resumed with nothing left to resume it.
//
// osMapTLB and osUnmapTLBAll were stubbed by address until now; the runtime
// fork implements both, so they are intercepted instead.

osGetThreadPri = 0x8001B320;
osCreateMesgQueue = 0x8001AC50;
// osContGetQuery = 0x800193E4;   // withheld: see note below
osYieldThread = 0x8001E8C0;
osMapTLB = 0x8000FC90;
osUnmapTLBAll = 0x8001A9A0;
osPfsInit = 0x80020570;
osPfsIsPlug = 0x8001E370;
__ll_lshift = 0x80012564;
__ull_rshift = 0x800124C0;

// Raw SI DMA, identified structurally rather than by byte match: GGA's copy
// only matches MNSG's at ~28%, but it is the same 0xAC bytes and touches
// exactly SI_DRAM_ADDR / PIF_ADDR_RD64B / PIF_ADDR_WR64B / SI_STATUS. GGA's
// controller layer calls it directly instead of going through osCont*, and
// the recompiled body would fault on the SI registers, so it is intercepted
// by the joybus implementation added to the runtime's cont.cpp.
__osSiRawStartDma = 0x80012C30;

// The VI framebuffer getters. osViSwapBuffer is intercepted, so the runtime
// owns which buffer is current, but these two were left recompiled and read
// the game's own __osViCurr/__osViNext globals at 0x8003BBF0/0x8003BBF4 --
// which the intercepted swap never updates. The game therefore drew using a
// stale framebuffer pointer, which showed up as split and offset logos.
//
// The byte match is exact but ambiguous between the two, since they differ
// only by the struct offset they load and the matcher masks immediates.
// Disambiguated by which global each one touches: in both games the pair is
// adjacent with Curr in the lower word, matching MNSG's 0x8007A300/0x8007A304.
osViGetCurrentFramebuffer = 0x800209F0;
osViGetNextFramebuffer = 0x80012840;

// The controller query path is deliberately NOT intercepted.
//
// GGA's own osContStartReadData is unnamed recompiled code, and libultra builds
// its poll block from state that osContInit sets up (__osMaxControllers and the
// PIF ram template). Intercepting osContInit replaced the function without
// establishing that state, so the read routine emitted an empty command list
// and the game never polled buttons -- it queried the controller once and then
// sent nothing. Letting the game's own init run means the whole stack is
// consistent, talking to the joybus implementation in the runtime.


// ---------------------------------------------------------------------------
// Named symbols
// ---------------------------------------------------------------------------
//
// Names for routines whose behaviour has been established, so the disassembly
// carries the knowledge rather than it living only in commit messages. These
// reach a build through the ELF and --dump-context, not through asm/, so adding
// one changes nothing until the symbols are regenerated.
//
// When they are regenerated, anything in patches/ that names a function by its
// old func_<vram>_<rom> form stops resolving. gga.patches.toml sets
// strict_patch_mode, so that fails loudly rather than silently. Symbols the
// patches currently reference are therefore left unnamed and listed at the end.
//
// CAVEAT: splat 0.36.3 applies only some of these, exiting 0 and reporting
// nothing for the rest. Applied: objpool_free_all, objnode_create_child,
// objnode_attach_child, actor_init_from_spawn, scene_apply_scissor,
// flag_entry_set_bit1, gfx_context, and of the path and actor names added
// later, path_local_to_world, actor_get_world_position, player_slot_occupied,
// player_get_position and player_slots. Ignored: objpool_register,
// objpool_alloc, scenegraph_draw_node, scene_emit_camera_and_scissor,
// scene_render, scene_register_render, gfx_viewport, fade_display_list,
// path_eval_point and path_eval_tangent.
//
// Verify against the generated dumps rather than asm/. player_slots applied
// without producing any dlabel in asm/, so an asm/ grep called it dropped
// when it had in fact renamed and was about to break the patch build.
//
// It depends on the address rather than the name -- declaring 0x800D4A58 under
// a different name is ignored too -- and is not explained by duplicate
// declarations, the size overrides above, the type attribute,
// gga.undefined_syms.ld, or a stale cache. gfx_context is the one data symbol
// that took, and it is the one splat also emits into undefined_syms_auto.ld as
// a cross-section reference, which may be the distinguishing factor.
//
// The declarations are kept because they document what the routines are either
// way, and applying more of them later costs nothing.
//
// HAZARD when regenerating: the size:0xF0 override for func_08001794_660634 is
// at 0x08001794, an overlay address, and every overlay links at 0x08000000, so
// a bare address there is ambiguous across all 311 of them. splat resolved it
// on the run that produced the committed symbols and did not on a later one,
// giving that function 0x3C instead, which leaves its jump table unsizable and
// makes N64Recomp refuse to recompile it:
//
//   Failed to determine size of jump table at 0x0800C58C
//
// The generated gga.elf.syms.toml was corrected by hand for that one entry.
// Check it after any regeneration; the other four overrides, all at main-segment
// addresses, applied correctly.

// The display object system: a pool of fixed-size nodes, each with a draw
// callback, walked as a tree.
//
// objpool_register(class, callback, elem_size, elem_count, context) fills a
// 0x1C-byte entry in objpool_table, allocating elem_count * elem_size, and
// returns the entry index. The scene pool is registered with elem_size 0x78.
objpool_register = 0x800D4A58; // type:func
objpool_alloc = 0x800D4CEC; // type:func
objpool_free_all = 0x800D4C24;

// objnode_create_child(parent, type) allocates a node of that type and links it
// under parent, returning it, or NULL if either step fails. Reproduced exactly
// in a patch and run, so the contract is confirmed rather than inferred.
objnode_create_child = 0x800D4D7C;
objnode_attach_child = 0x800D4FF0;

// scenegraph_draw_node(dl, node) draws node when bit 1 of its flag halfword is
// set, by calling the type's entry in scenegraph_draw_callbacks, then recurses
// over the child at +0x08 and the sibling at +0x10, threading the display list
// pointer through and returning it.
scenegraph_draw_node = 0x800D48F4; // type:func

// Emits the camera and clip setup for a scene: guPerspective with a hardcoded
// 4:3 aspect, guLookAtHilite, and a G_SETSCISSOR built from four halfwords the
// node carries at +0x60..0x66, skipped when all four are zero. Registered as
// the scene pool's draw callback; never called directly.
scene_emit_camera_and_scissor = 0x800D786C; // type:func

// actor_init_from_spawn(actor, spawn) copies the type to +0x21, the position to
// +0x30/0x34/0x38 and the definition pointer to +0x24, zeroes the motion fields
// at +0x3C..0x50, and ORs the low two bits of the definition's byte at +0x11
// into the actor flags at +0x28.
actor_init_from_spawn = 0x80197264;

// The viewport the RSP is given: vscale and vtrans are both (640, 480, 511),
// which is a half extent of (160, 120) centred on (160, 120) -- the whole
// 320x240 framebuffer. Worth naming because the scissor is inset from it, so
// the two disagreeing is what letterboxes the game.
gfx_viewport = 0x80108990; // type:Vp size:0x10

// Left unnamed while patches/ references them by their generated names:
//   func_800D45A0_58F7C0   per-frame scene render, emits the graphics context
//                          scissor; reached only as a registered callback
//   func_800D48B4_58FAD4   registers that callback
//   func_800DEC40_599E60   sets the graphics context scissor and a scene flag
//   func_800D8CA0_593EC0   sets or clears bit 1 of a 30-byte flag entry
//   D_800881C0             graphics context, scissor at +0x14..0x1A
//   D_80108C50_5C3E70      static display list for the building entry fade

// Referenced by patches/, so renaming these requires updating the patch sources
// in the same change.
//
// scene_render is the per frame scene pass: it publishes the camera position,
// has the graphics context's scissor emitted, and walks the display object tree
// through scenegraph_draw_node. Reached only as the callback that
// scene_register_render installs.
scene_render = 0x800D45A0; // type:func
scene_register_render = 0x800D48B4; // type:func

// Sets the graphics context scissor to one of two rectangles and sets or clears
// bit 1 of a flag the live scene holds, selected by its argument. Reproduced
// exactly in a patch and shipped.
scene_apply_scissor = 0x800DEC40; // type:func

// Sets or clears bit 1 of the first byte of a 30-byte entry. Named for what it
// does rather than what it means, which is not established. Reproduced exactly
// in a patch and shipped.
flag_entry_set_bit1 = 0x800D8CA0; // type:func

// Zeroed as 0x2C bytes at startup. Scissor at +0x14..0x1A as four halfwords,
// a mode byte at +0x24. func_80004880_5480 emits G_SETSCISSOR from it.
gfx_context = 0x800881C0; // type:u8 size:0x2C

// Pipe sync, a mode change, a G_SETSCISSOR of 16, 8, 304, 232, then the
// textured rect drawn over the screen when entering a building.
fade_display_list = 0x80108C50; // type:Gfx size:0xF0

// The path system, which is how GGA stores world positions. An actor does not
// hold a world x/z: it holds a distance along a path at +0x30, a lateral offset
// from that path at +0x38, and the path's id at +0x21. This is what makes the
// game a 2.5D side-scroller -- movement is along a spline, not in a plane.
//
// path_local_to_world(path_id, along, lateral, &out_x, &out_z) resolves one.
// The path table is at D_801094C0_5C46E0 + 0x20, indexed by id, 0xC ids; each
// entry has a live flag at +0xE, its curve at +0xC and its total length at
// +0x18. It passes (along, lateral) straight through when the id is 0, the
// table pointer is null, the id is out of range or the entry is not live;
// otherwise it clamps along to [0, length], evaluates the curve at
// along / length, and offsets the result perpendicular to the tangent there by
// lateral. Returns the clamped along value.
path_local_to_world = 0x800E3158; // type:func

// Evaluate a path's curve at a normalised parameter: the point, and the tangent
// at that point. Both take (out_vec3, curve, t), and both are wrappers that
// pick a segment and delegate -- to func_800E26DC_59D8FC and
// func_800E2B9C_59DDBC respectively. Named for the role their one caller,
// path_local_to_world, uses them in: the first result is a position, the second
// is normalised and rotated 90 degrees to form the lateral offset direction.
path_eval_point = 0x800E2900; // type:func
path_eval_tangent = 0x800E2DFC; // type:func

// actor_get_world_position(actor, &out_vec3) writes an actor's world position:
// x and z come from path_local_to_world given the actor's path id, along and
// lateral, and y is the actor's own +0x34 copied straight through.
actor_get_world_position = 0x80198378; // type:func

// player_slot_occupied(index) bounds-checks index against [0, 4) and returns
// whether player_slots holds a non-null pointer for it.
// player_get_position(player, &x, &y, &z) reads the sub-object at the player's
// +0x22C and writes the three floats at its +0x14/0x18/0x1C. Already world
// space -- unlike an actor, a player needs no path resolution here.
player_slot_occupied = 0x8018B178; // type:func
player_get_position = 0x8018B144; // type:func

// Four pointers, one per player, null when the slot is empty.
player_slots = 0x800883A0; // type:u8 size:0x10

// Standard atan2f(y, x), and the atanf it calls for the ordinary case.
atan2f = 0x800D23CC; // type:func
atanf = 0x800D22C8; // type:func

// The display object tree scenegraph_draw_node walks: root pointer, and the
// callback table it indexes by a node's type at +0x02, stride 0x1C.
scenegraph_root = 0x80172F00; // type:u8 size:0x4
scenegraph_draw_callbacks = 0x80172F88; // type:u8 size:0x700

// Returns a 7-bit outcode: one bit per plane, set when the corresponding value
// exceeds 1e-5. Pure. Called only by the cutscene overlays.
clip_outcode = 0x800C848C; // type:func

// The path table is a display object created on first use;
// path_table_callback is its pool callback, dispatching on mode as the others
// do, with mode 1 destroying it and clearing the global.
path_table_ensure_created = 0x800E24D0; // type:func
path_table_callback = 0x800E2514; // type:func

// player_within_radius(obj, radius) measures each occupied player slot against
// obj->0x2C's position and returns the nearer one that is inside radius, as a
// 1-based player number, or 0. Unlike the per-actor copies the radius is an
// argument; tsuchikorobi (file_125) is the only caller, passing 90.0.
player_within_radius = 0x8019E4EC; // type:func

// Not named, because every overlay links at 0x08000000 and so an overlay
// address cannot be declared unambiguously (see the HAZARD note above). Each
// actor overlay carries its own byte-for-byte copy of a 59-line routine that
// returns the distance from the actor to player n via actor_get_world_position
// and player_get_position, plus a loop over the four slots returning the
// nearest. An actor wakes when that distance falls under a radius held as an
// immediate in the overlay's own code: 100.0 for the hellbat (file_172),
// file_169 and file_178, 130.0 for file_173, 70.0 for the nuppe (file_174),
// 80.0 for file_175 and the monoeye (file_176). patches/actor_range.c scales
// the reported distance so those radii track the aspect ratio.
